COD_IMPUESTO,DESC_IMPUESTO,DESCL_IMPUESTO,
491,"TRANSF.COMBUSTIBLES LIQUIDOS","GRAVAMEN A LA TRANSFERENCIA DE COMBUSTIBLES LIQUIDOS",
465,"COMBUSTIBLES AERONAVES","AERONAFTA Y LUBRICANTES PARA USO DE AERONAVES LEY 20046",
467,"INTERNOS-VINOS/BODEGUEROS","INTERNOS-VINOS/BODEGUEROS",
469,"INTERNOS-FABRIC VINOS POSTRE","INTERNOS-VINOS/FABRICANTES DE VINOS DE POSTRE",
470,"INTERNOS-FABR VINOS COMPUESTOS","INTERNOS-VINOS/FABRICANTES DE VINOS COMPUESTOS",
471,"INTERNOS-FABR VINOS ESPUMOSOS","INTERNOS-VINOS/FABRICANTES VINOS ESPUMOSOS Y GASIFICADOS",
473,"INTERNOS-FABRICANTES CHAMPAGNE","INTERNOS-VINOS/FABRICANTES DE CHAMPAGNE",
474,"INTERNOS-VINOS INTERMEDIARIOS","INTERNOS-VINOS/INTERMEDIARIOS",
475,"INTERNOS-VINOS IMPORTADORES","INTERNOS-VINOS/IMPORTADORES",
476,"INTERNOS-VINOS CORTADORES","INTERNOS-VINOS/CORTADORES",
477,"INTERNOS-VINOS FRACCIONADORES","INTERNOS-VINOS/FRACCIONADORES",
478,"GRAVAMEN SERV.AUXIL.NAVEGACION","GRAVAMEN A LOS SERVICIOS AUXILIARES DE NAVEGACION",
479,"INTERNOS-SOBRETASA VINO ","INTERNOS-SOBRETASA VINO LEY 14878 Y 23150",
480,"INTERNOS-ARTICULOS DE TOCADOR","INTERNOS-ARTICULOS DE TOCADOR",
482,"INTERNOS-CUBIERTAS","INTERNOS-CUBIERTAS",
483,"FONDO NAC.VIALIDAD-CUBIERTAS","FONDO NACIONAL DE VIALIDAD - CUBIERTAS",
484,"FON.NAC.COMPLEMENT.VIALIDAD","FONDO NACIONAL COMPLEMENT. DE VIALIDAD - CUBIERTAS",
485,"INTERNOS-BEB.ANALCOHOL JARAB ","INTERNOS-BEBIDAS ANALCOH JARABES EXTRACTOS Y CONCENTRADOS",
488,"CPRA/VTA. DE DIVISAS L.18526","COMPRA VENTA DE DIVISAS LEY 18526",
489,"FONDO DE ASIST. A LOS MEDICAM.","FONDO DE ASISTENCIA A LOS MEDICAMENTOS",
426,"INTERNOS-FAB BEBIDAS DESTILADA","INTERNOS-ALCOHOLES/FABRICANTES BEBIDAS DESTILACION DIRECTA",
427,"INTERNOS-ZONA LIBRE ALCOHOLERA","INTERNOS-ALCOHOLES/ZONA LIBRE ALCOHOLERA",
430,"IVA DETERMIN.OFICIO RG. 3274","IVA DETERMINACION DE OFICIO RG. 3274",
431,"INTERNOS-DESTILERIA SIST MIXTO","INTERNOS-ALCOHOLES/DESTILERIAS CON SISTEMA MIXTO",
434,"USUARIO ALCOHOL ETILICO","ALCOHOLES/USUARIO ALCOHOL ETILICO",
449,"INTERNOS-VEHIC. AUTOMOV MOTOR","INTERNOS-VEHICULOS, AUTOMOVILES Y MOTORES",
450,"INTERNOS-FAB.BEBIDAS ALCOHOLIC","INTERNOS-FABRICANTES DE BEBIDAS ALCOHOLICAS",
451,"INTERNOS-CERVEZAS","INTERNOS-CERVEZAS",
452,"INTERNOS-FAB.BEB.ALCOHOL FERME","INTERNOS- FABRICACIÓN DE BEBIDAS ALCOHOLICAS FERMENTADAS",
453,"INTERNOS-IMPORT BEBIDA ALCOHOL","INTERNOS-IMPORTADOR DE BEBIDAS ALCOHOLICAS",
454,"INTERNOS-IMPORT BEB.ALCOH FERM","INTERNOS-IMPORTADOR DE BEBIDAS ALCOHOLICAS FERMENTADAS",
457,"INTERNOS-FRACC.BEBIDAS ALCOHOL","INTERNOS- FRACCIONADOR BEBIDAS ALCOHOLICAS",
458,"GRAV.S/ENERGIA ELECT.LEY 17574","GRAVAMEN SOBRE ENERGIA ELECTRICA LEY 17574",
459,"INTERNOS-CIAS.SEGUROS NACIONAL","INTERNOS-SEGUROS/COMPAÑIAS DE SEGUROS NACIONALES",
460,"INTERNOS-SEGUR CONTRATADOS EXT","INTERNOS-SEGUROS/CONTRATADOS EN EL EXTERIOR",
461,"INTERNOS-OTROS BIENES Y SERVIC","INTERNOS-OTROS BIENES Y SERVICIOS",
462,"INTERNOS-ACEITES LUBRICANTES","INTERNOS-A LOS ACEITES LUBRICANTES",
463,"ADICION.ACEITES LUBRICANTES","ADICIONAL A LOS ACEITES LUBRICANTES",
421,"FRACCIONAM.PRODUCCION ALCOHOL","FRACCIONAMIENTO PRODUCCION ALCOHOL",
387,"FAC.PAGO CONTRIBUC. L.24753","PLAN FAC.DE PAGO IMPUESTOS Y CONTRIBUCIONES LEY 24753",
388,"FAC.PAGO APORTES L.24753","PLAN FAC.DE PAGO APORTES SEG.SOC.Y REG.NAC.O.S.LEY 24753",
389,"FAC.PAGO AUTONOMOS L.24753","PLAN FAC.DE PAGO REG.NAC.TRAB.AUTONOMOS LEY 24753",
395,"COMB LIQ L 23966/24699 ART 2 B","COMB LIQ L23966(GASOIL-DIESELOIL-KEROSENE-FUELOI-24699 2 B) ",
399,"G.N.C. L.23966","GAS NATURAL COMPRIMIDO LEY 23.966",
401,"MANUF.CIGARRILLOS L.23562","TABACOS/MANUFACTURA CIGARRILLOS LEY 23562",
402,"INTERNOS-MANUF TABACALES AFIN","INTERNOS-TABACOS/MANUFACTURAS TABACALES Y AFINES",
403,"INTERNOS-MANUF.TABACALES HOJAS","INTERNOS-TABACOS/MANUFACTURAS TABACALES - HOJAS PICADAS",
405,"INTERNOS-IMPORT.TABACOS ELABOR","INTERNOS-TABACOS/IMPORTADORES DE TABACOS ELABORADOS",
408,"TABACOS/COMERCIALIZAC.TABACOS","TABACOS/COMERCIALIZACION DE TABACOS",
413,"TABACOS/DESNAT. DE TABACOS","TABACOS/DESNATURALIZACION DE TABACOS",
414,"INTERNOS-DESEQ PROV S/CIGARR.","INTERNOS-FONDO TRANSIT FINANCIACION DESEQ.PROV.S/CIGARRILLOS",
415,"TABACOS/DEPOSITOS GRALES","TABACOS / DEPOSITOS GENERALES",
417,"INTERNOS-DESTIL ALCOHOL INDUST","INTERNOS-ALCOHOLES/DESTILADOR ALCOHOL INDUSTRIAL",
